tool_id,questionnaire_id,dimension_id,dimension_name,description,weightage,max_score,benchmark,parent_dimension,creation_date,last_modified_by,last_modified_date,context
SST-001,,1,Robust,Robust,0.25,24,60,NULL,2010-08-18 16:45:00,NULL,2010-05-18 11:45:00,NULL
SST-001,,2,Resilient,Resilient,0.25,24,60,NULL,2010-08-18 16:45:00,NULL,2010-05-18 11:56:00,NULL
SST-001,,3,Ready,Ready,0.5,24,60,NULL,2010-08-18 16:45:00,NULL,2010-05-18 11:59:00,NULL
SST-001,,4,Looking Inwards,Looking Inwards,NULL,12,NULL,1,0000-00-00 00:00:00,NULL,2010-05-18 12:00:00,NULL
SST-001,,5,Looking Outwards,Looking Outwards,NULL,12,NULL,1,0000-00-00 00:00:00,NULL,2010-05-18 12:03:00,NULL
SST-001,,6,Looking Inwards,Looking Inwards,NULL,12,NULL,2,0000-00-00 00:00:00,NULL,2010-05-18 12:05:00,NULL
SST-001,,7,Looking Outwards,Looking Outwards,NULL,12,NULL,2,0000-00-00 00:00:00,NULL,2010-05-18 12:05:00,NULL
SST-001,,8,Looking Inwards,Looking Inwards,NULL,12,NULL,3,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
SST-001,,9,Looking Outwards,Looking Outwards,NULL,12,NULL,3,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
SSTBR-001,,10,Potential Consequences of Brexit,Potential Consequences of Brexit,NULL,180,60,NULL,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
SSTBR-001,,11,Threats to Revenue,Threats to revenue,NULL,36,NULL,10,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
SSTBR-001,,12,Exchange Rate Movements,Exchange rate movements,NULL,36,NULL,10,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
SSTBR-001,,13,Threats to Costs,Threats to costs,NULL,36,NULL,10,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
SSTBR-001,,14,Threat to Availability of Skills,Threat to availability of skills,NULL,36,NULL,10,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
SSTBR-001,,15,Non-tariff Threat to Business,Non-tariff threat to business,NULL,36,NULL,10,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
SPP-001,,16,Strategic Planning Process,Strategic Planning Process,1,140,60,NULL,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
SPP-001,,17,Frequency,Frequency,NULL,10,NULL,16,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
SPP-001,,18,Involvement,Involvement,NULL,10,NULL,16,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
SPP-001,,19,Top-down Initiation,Top-down initiation,NULL,10,NULL,16,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
SPP-001,,20,Ensuring Robustness of Strategy,Ensuring robustness of strategy,NULL,30,NULL,16,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
SPP-001,,21,Ensuring Resilience of Strategy,Ensuring resilience of strategy,NULL,30,NULL,16,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
SPP-001,,22,How Ready is the Organization to Execute the Strategy,How ready is the organization to execute the strategy,NULL,40,NULL,16,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
SPP-001,,23,Link the Strategy to its Execution,Link the strategy to its execution,NULL,10,NULL,16,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
LIF-001,,24,Performance Leadership,Performance Leadership,NULL,20,60,NULL,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
LIF-001,,25,Strategic Leadership,Strategic leadership,NULL,20,60,NULL,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
LIF-001,,26,Systems Leadership,Systems leadership,NULL,20,60,NULL,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
LIF-001,,27,Inclusive Leadership,Inclusive leadership,NULL,20,60,NULL,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
LIF-001,,28,Enhancing Performance of Individuals and Teams,Enhancing performance of individuals and teams,NULL,20,NULL,24,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
LIF-001,,29,Anticipating our customers' needs through a thorough understanding of our industrial domain,Anticipating our customers' needs through a thorough understanding of our industrial domain,NULL,20,NULL,25,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
LIF-001,,30,Taking a 'whole system' leadership role to optimise system performance,Taking a 'whole system' leadership role to optimize system performance,NULL,20,NULL,26,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
LIF-001,,31,Nurturing a culture to deliver the strategy of my business,Nurturing a culture to deliver the strategy of my business,NULL,20,NULL,27,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
AM-001,,32,Role Clarity,Role clarity,0.2,16,60,NULL,0000-00-00 00:00:00,NULL,2010-05-18 12:06:00,NULL
